match_id,date,home_team,away_team,result,p_home,p_draw,p_away,vig
49848,2024-05-19,Brentford,Newcastle,A,0.32660829843928435,0.2428625808907499,0.43052912066996574,0.05578329716260755
49857,2024-08-16,Man United,Fulham,H,0.5932203389830508,0.22598870056497172,0.18079096045197737,0.0535714285714286
49862,2024-08-17,Nott'm Forest,Bournemouth,D,0.3883495145631068,0.27184466019417475,0.33980582524271846,0.05102040816326525
49861,2024-08-17,Newcastle,Southampton,H,0.6997667444185273,0.18127290903032325,0.11896034655114963,0.05077030812324912
49860,2024-08-17,Everton,Brighton,A,0.35752979414951247,0.28494041170097506,0.35752979414951247,0.0634865767945616
49859,2024-08-17,Arsenal,Wolves,H,0.8012162051113485,0.12605801627085214,0.07272577861779932,0.05771403737505443
49863,2024-08-17,West Ham,Aston Villa,A,0.3888834331729352,0.26465678090935874,0.346459785917706,0.049577406720263895
49858,2024-08-17,Ipswich,Liverpool,A,0.11190148386109836,0.17293865687624294,0.7151598592626587,0.051344939889831576
49865,2024-08-18,Chelsea,Man City,A,0.23099703849950645,0.24284304047384012,0.5261599210266535,0.055868250990202206
49864,2024-08-18,Brentford,Crystal Palace,H,0.39471577261809454,0.27862289831865494,0.3266613290632506,0.05561189993238669
49866,2024-08-19,Leicester,Tottenham,D,0.19079766949728813,0.2203206345234274,0.5888816959792843,0.04823083283437413
49869,2024-08-24,Fulham,Leicester,H,0.5239520958083832,0.25149700598802394,0.2245508982035928,0.060317460317460325
49870,2024-08-24,Man City,Ipswich,H,0.8760951188986232,0.0788485607008761,0.04505632040050063,0.05687830687830675
49867,2024-08-24,Brighton,Man United,H,0.3807716387541087,0.2572781342933166,0.3619502269525748,0.050498407152399505
49868,2024-08-24,Crystal Palace,West Ham,A,0.4407039020657995,0.2631981637337414,0.29609793420045905,0.05539405684754528
49871,2024-08-24,Southampton,Nott'm Forest,A,0.37265577737447064,0.2879612825166364,0.33938294010889286,0.05233002291825839
49873,2024-08-24,Aston Villa,Arsenal,A,0.2167429884458061,0.24697293157114222,0.5362840799830516,0.06553334838250358
49872,2024-08-24,Tottenham,Everton,H,0.6558682952734998,0.19883165161975572,0.14530005310674457,0.058816914080071836
49875,2024-08-25,Wolves,Chelsea,A,0.21945293518300807,0.23755780233560622,0.5429892624813857,0.05237545364566154
49876,2024-08-25,Liverpool,Brentford,H,0.7483214528675796,0.1652814339377089,0.08639711319471147,0.052223709190501344
49874,2024-08-25,Bournemouth,Newcastle,D,0.32453416149068326,0.24767080745341613,0.4277950310559006,0.0625309354891932
49883,2024-08-31,West Ham,Man City,A,0.1361434977578475,0.17327354260089683,0.6905829596412556,0.04931300583474507
49879,2024-08-31,Everton,Bournemouth,A,0.34634974533106966,0.28013582342954163,0.3735144312393889,0.04991087344028511
49878,2024-08-31,Brentford,Southampton,H,0.539701816903434,0.2421738922002589,0.21812429089630705,0.05878571005591793
49877,2024-08-31,Arsenal,Brighton,D,0.7151598592626587,0.17293865687624294,0.11190148386109836,0.051344939889831576
49881,2024-08-31,Leicester,Aston Villa,A,0.20955315870570107,0.2357473035439137,0.5546995377503853,0.06045751633986929
49882,2024-08-31,Nott'm Forest,Wolves,D,0.4805194805194806,0.25974025974025977,0.25974025974025977,0.04054054054054035
49880,2024-08-31,Ipswich,Fulham,D,0.3163064833005893,0.2711198428290766,0.41257367387033395,0.0538302277432714
49885,2024-09-01,Newcastle,Tottenham,H,0.38095238095238093,0.23809523809523808,0.38095238095238093,0.050000000000000044
49884,2024-09-01,Chelsea,Crystal Palace,D,0.5918858330143802,0.2187107004210181,0.1894034665646017,0.0559468822170901
49886,2024-09-01,Man United,Liverpool,A,0.25766871165644173,0.2269938650306749,0.5153374233128835,0.04890604890604866
49889,2024-09-14,Crystal Palace,Leicester,D,0.5883926183471516,0.23829901043059643,0.17330837122225196,0.049102132435465684
49887,2024-09-14,Southampton,Man United,A,0.20955315870570107,0.2357473035439137,0.5546995377503853,0.06045751633986929
49894,2024-09-14,Bournemouth,Chelsea,A,0.2781844802342606,0.24890190336749632,0.47291361639824303,0.05727554179566563
49892,2024-09-14,Man City,Brentford,H,0.802675585284281,0.11839464882943143,0.07892976588628761,0.05579096045197751
49890,2024-09-14,Fulham,West Ham,D,0.39593908629441626,0.2899492385786802,0.3141116751269035,0.06119370825253179
49893,2024-09-14,Aston Villa,Everton,H,0.6297577854671281,0.2249134948096886,0.14532871972318342,0.0586080586080584
49891,2024-09-14,Liverpool,Nott'm Forest,A,0.7755791985681615,0.14557024957740877,0.07885055185442974,0.05685161832702823
49888,2024-09-14,Brighton,Ipswich,D,0.6849315068493151,0.18904109589041096,0.12602739726027395,0.05797101449275366
49896,2024-09-15,Wolves,Newcastle,A,0.2785145888594165,0.27055702917771884,0.4509283819628648,0.056022408963585235
49895,2024-09-15,Tottenham,Arsenal,A,0.3163064833005893,0.2711198428290766,0.41257367387033395,0.0538302277432714
49897,2024-09-21,West Ham,Chelsea,A,0.26530612244897955,0.24489795918367344,0.48979591836734687,0.047008547008547286
49904,2024-09-21,Crystal Palace,Man United,D,0.3311067603362892,0.2542899919382701,0.4146032477254405,0.04867149758454126
49901,2024-09-21,Liverpool,Bournemouth,H,0.7394019060138022,0.15379559645087088,0.10680249753532699,0.04034188034188024
49899,2024-09-21,Fulham,Newcastle,H,0.31924882629107976,0.28169014084507044,0.39906103286384975,0.044117647058823595
49900,2024-09-21,Leicester,Everton,D,0.38891095400746684,0.2802446580347923,0.3308443879577409,0.04950313458716815
49903,2024-09-21,Tottenham,Brentford,H,0.6149068322981366,0.21180124223602484,0.17329192546583852,0.049201694362984716
49902,2024-09-21,Southampton,Ipswich,D,0.42626070409134154,0.27402473834443386,0.29971455756422455,0.04265873015873023
49898,2024-09-21,Aston Villa,Wolves,H,0.5977796754910334,0.22345573583831485,0.17876458867065187,0.06551410373066413
49905,2024-09-22,Brighton,Nott'm Forest,D,0.5449330783938815,0.25430210325047803,0.20076481835564056,0.04862155388471168
49906,2024-09-22,Man City,Arsenal,D,0.5263157894736842,0.2631578947368421,0.21052631578947367,0.05555555555555558
49907,2024-09-28,Newcastle,Man City,D,0.18202598494502173,0.22070125195412565,0.5972727631008525,0.04642307269328061
49912,2024-09-28,Nott'm Forest,Fulham,A,0.39768618944323936,0.28681610026512416,0.31549771029163654,0.05653170359052706
49909,2024-09-28,Brentford,West Ham,D,0.4317656129529684,0.27139552814186585,0.2968388589051658,0.05275974025974017
49910,2024-09-28,Chelsea,Brighton,H,0.5483028720626633,0.2258485639686684,0.2258485639686684,0.054225158271401064
49911,2024-09-28,Everton,Crystal Palace,H,0.3515188335358444,0.28760631834750905,0.3608748481166464,0.05362881028280286
49913,2024-09-28,Wolves,Liverpool,A,0.11895780672759089,0.16550651370795255,0.7155356795644564,0.050792742726381235
49908,2024-09-28,Arsenal,Leicester,H,0.8168266285480907,0.11946089442515825,0.06371247702675106,0.046367521367521425
49914,2024-09-29,Ipswich,Aston Villa,D,0.23647209203238181,0.2522368981678739,0.5112910097997444,0.057207207207206956
49915,2024-09-29,Man United,Tottenham,A,0.40302882266731804,0.2525647288715193,0.3444064484611627,0.055834945196647334
49916,2024-09-30,Bournemouth,Southampton,H,0.5772208925805997,0.23229621286780233,0.19048289455159792,0.04996304508499638
49918,2024-10-05,Arsenal,Southampton,H,0.8377135348226018,0.10611038107752954,0.05617608409986859,0.04712762297901629
49921,2024-10-05,Man City,Fulham,H,0.763271162123386,0.13629842180774748,0.10043041606886656,0.048120300751879785
49922,2024-10-05,West Ham,Ipswich,H,0.5292717447246527,0.2507076685537828,0.22002058672156458,0.04966033250948776
49917,2024-10-05,Crystal Palace,Liverpool,A,0.15789473684210528,0.2105263157894737,0.6315789473684211,0.05555555555555536
49920,2024-10-05,Leicester,Bournemouth,H,0.3059482022578503,0.25291718053315626,0.44113461720899344,0.05436359089772447
49919,2024-10-05,Brentford,Wolves,H,0.4603234298608499,0.26212861978187285,0.27754795035727714,0.05970030288538197
49923,2024-10-05,Everton,Newcastle,D,0.2990936555891239,0.26586102719033233,0.4350453172205438,0.044823232323232265
49926,2024-10-06,Brighton,Tottenham,H,0.3286034353995519,0.23823749066467512,0.4331590739357729,0.04937304075235116
49925,2024-10-06,Chelsea,Nott'm Forest,D,0.6424335602899187,0.21128925982868438,0.14627717988139688,0.05174405174405172
49924,2024-10-06,Aston Villa,Man United,D,0.4310344827586207,0.25287356321839083,0.3160919540229885,0.05454545454545445
49929,2024-10-19,Ipswich,Everton,A,0.39768618944323936,0.28681610026512416,0.31549771029163654,0.05653170359052706
49928,2024-10-19,Fulham,Aston Villa,A,0.3883495145631068,0.27184466019417475,0.33980582524271846,0.05102040816326525
49927,2024-10-19,Tottenham,West Ham,H,0.6306306306306306,0.1891891891891892,0.18018018018018017,0.05714285714285716
49931,2024-10-19,Newcastle,Brighton,A,0.48339684267827976,0.2547632008709852,0.2618399564507349,0.06086856086856107
49932,2024-10-19,Southampton,Leicester,A,0.41257367387033406,0.27111984282907664,0.3163064833005894,0.053830227743271175
49933,2024-10-19,Bournemouth,Arsenal,H,0.1882404563405002,0.2413339183852567,0.5704256252742431,0.06247086247086253
49930,2024-10-19,Man United,Brentford,H,0.5609973285841497,0.2270703472840606,0.21193232413178986,0.048552754435107204
49935,2024-10-20,Liverpool,Chelsea,H,0.5816922989614663,0.22983939617501845,0.18846830486351512,0.06118638964167422
49934,2024-10-20,Wolves,Man City,A,0.11978384869408586,0.15971179825878112,0.7205043530471329,0.043546365914787
49936,2024-10-21,Nott'm Forest,Crystal Palace,H,0.41257367387033406,0.27111984282907664,0.3163064833005894,0.053830227743271175
49937,2024-10-25,Leicester,Nott'm Forest,A,0.31654676258992803,0.2877697841726619,0.3956834532374101,0.05303030303030298
49939,2024-10-26,Brentford,Ipswich,H,0.5785594734103152,0.22046723582610164,0.20097329076358317,0.04753380406716978
49940,2024-10-26,Brighton,Wolves,D,0.5813953488372093,0.20930232558139536,0.20930232558139536,0.061728395061728225
49941,2024-10-26,Man City,Southampton,H,0.8501275191278691,0.09436415462319349,0.05550832624893734,0.05972443031266561
49942,2024-10-26,Everton,Fulham,D,0.34580762617578636,0.2926064529179731,0.36158592090624053,0.051556808210800664
49938,2024-10-26,Aston Villa,Bournemouth,D,0.509891622226045,0.2418716669533804,0.24823671082057458,0.06010869168763899
49944,2024-10-27,Crystal Palace,Tottenham,H,0.24353727916957785,0.23744884719033837,0.5190138736400838,0.05285834384195032
49945,2024-10-27,West Ham,Man United,H,0.3311067603362892,0.2542899919382701,0.4146032477254405,0.04867149758454126
49946,2024-10-27,Arsenal,Liverpool,D,0.3800403225806452,0.2923387096774194,0.3276209677419355,0.052519893899204195
49943,2024-10-27,Chelsea,Newcastle,H,0.5520461161585652,0.22056345980469233,0.22739042403674234,0.04707680239325307
49952,2024-11-02,Southampton,Everton,H,0.3605514316012725,0.2788971367974549,0.3605514316012725,0.05457392082308221
49948,2024-11-02,Bournemouth,Man City,H,0.1720368389470114,0.22528633671632445,0.6026768243366641,0.056856095072655544
49951,2024-11-02,Nott'm Forest,West Ham,H,0.44510940714419295,0.27342435010286137,0.2814662427529456,0.044948211842876784
49953,2024-11-02,Wolves,Crystal Palace,D,0.3841205083947906,0.2824415502902872,0.3334379413149224,0.041339869281045605
49947,2024-11-02,Newcastle,Arsenal,H,0.2549019607843137,0.2549019607843137,0.4901960784313726,0.04615384615384621
49950,2024-11-02,Liverpool,Brighton,H,0.6818181818181818,0.19090909090909092,0.12727272727272726,0.04761904761904767
49949,2024-11-02,Ipswich,Leicester,D,0.42217898832684825,0.2714007782101167,0.306420233463035,0.05273937532002049
49955,2024-11-03,Man United,Chelsea,D,0.36458333333333337,0.27083333333333337,0.36458333333333337,0.05494505494505475
49954,2024-11-03,Tottenham,Aston Villa,H,0.49799419006778256,0.23779222575736617,0.2642135841748513,0.05133798720186156
49956,2024-11-04,Fulham,Brentford,H,0.47349177330895803,0.25594149908592323,0.27056672760511885,0.05598455598455576
49957,2024-11-09,Brentford,Bournemouth,H,0.3787575150300601,0.2705410821643286,0.3507014028056112,0.05608465608465618
49958,2024-11-09,Crystal Palace,Fulham,A,0.3533254156769596,0.2725653206650831,0.37410926365795727,0.04824151882975425
49961,2024-11-09,Brighton,Man City,H,0.23008961651730578,0.22461129231451277,0.5452990911681813,0.06003235920055339
49962,2024-11-09,Liverpool,Aston Villa,H,0.6716197598897855,0.1816571541035229,0.1467230860066916,0.04854769643502044
49960,2024-11-09,Wolves,Southampton,H,0.4953764861294584,0.2523117569352708,0.2523117569352708,0.05689354275741709
49959,2024-11-09,West Ham,Everton,D,0.44155844155844154,0.2792207792207792,0.2792207792207792,0.05335157318741457
49965,2024-11-10,Tottenham,Ipswich,A,0.7512038523274479,0.14446227929373998,0.1043338683788122,0.06495726495726495
49966,2024-11-10,Chelsea,Arsenal,D,0.35051546391752575,0.27835051546391754,0.3711340206185567,0.056644880174292034
49964,2024-11-10,Nott'm Forest,Newcastle,A,0.3548387096774194,0.2903225806451613,0.3548387096774194,0.04377104377104368
49963,2024-11-10,Man United,Leicester,H,0.6834257312177403,0.1714777289237239,0.14509653985853563,0.060302016823756244
49968,2024-11-23,Arsenal,Nott'm Forest,H,0.692588092345079,0.20121506682867554,0.10619684082624542,0.04627510806000523
49971,2024-11-23,Everton,Brentford,D,0.38891095400746684,0.2802446580347923,0.3308443879577409,0.04950313458716815
49969,2024-11-23,Aston Villa,Crystal Palace,D,0.5883926183471516,0.23829901043059643,0.17330837122225196,0.049102132435465684
49970,2024-11-23,Bournemouth,Brighton,A,0.39622641509433965,0.2641509433962264,0.33962264150943394,0.051587301587301626
49967,2024-11-23,Leicester,Chelsea,A,0.14530005310674457,0.19883165161975572,0.6558682952734998,0.058816914080071836
49972,2024-11-23,Fulham,Wolves,A,0.5835764902042518,0.236348478532722,0.18007503126302626,0.05776014109347427
49973,2024-11-23,Man City,Tottenham,A,0.6417473541995046,0.19995496509795088,0.15829768070254446,0.05286865813181607
49974,2024-11-24,Southampton,Liverpool,A,0.08639711319471147,0.1652814339377089,0.7483214528675796,0.052223709190501344
49975,2024-11-24,Ipswich,Man United,D,0.18007503126302626,0.236348478532722,0.5835764902042518,0.05776014109347427
49976,2024-11-25,Newcastle,West Ham,A,0.631578947368421,0.21052631578947367,0.15789473684210525,0.05555555555555558
49977,2024-11-29,Brighton,Southampton,D,0.6849315068493151,0.18904109589041096,0.12602739726027395,0.05797101449275366
49978,2024-11-30,Brentford,Leicester,H,0.5746381507885073,0.22575070209548498,0.19961114711600778,0.054682159945317776
49979,2024-11-30,Crystal Palace,Newcastle,D,0.32611264277274515,0.26270185112248917,0.4111855061047657,0.05738797268032658
49982,2024-11-30,West Ham,Arsenal,A,0.13544369486248053,0.21069019200830302,0.6538661131292164,0.054734537493158264
49980,2024-11-30,Nott'm Forest,Ipswich,H,0.5539358600583091,0.24781341107871718,0.19825072886297374,0.0619195046439629
49981,2024-11-30,Wolves,Bournemouth,A,0.33962264150943394,0.2641509433962264,0.39622641509433965,0.051587301587301626
49985,2024-12-01,Tottenham,Fulham,D,0.5579074690051407,0.21076504384638645,0.23132748714847295,0.05435995536425953
49984,2024-12-01,Man United,Everton,H,0.6175562417291575,0.22496691662990734,0.15747684164093514,0.05835667600373484
49986,2024-12-01,Liverpool,Man City,H,0.45051194539249145,0.2627986348122867,0.2866894197952219,0.05699855699855694
49983,2024-12-01,Chelsea,Aston Villa,H,0.5579074690051407,0.23132748714847295,0.21076504384638645,0.05435995536425953
49987,2024-12-03,Ipswich,Crystal Palace,A,0.3165610142630745,0.2793185419968304,0.4041204437400951,0.05298289528577382
49988,2024-12-03,Leicester,West Ham,H,0.3255813953488372,0.27770177838577287,0.39671682626538984,0.05911330049261099
49991,2024-12-04,Newcastle,Liverpool,D,0.2247191011235955,0.23595505617977527,0.5393258426966292,0.059523809523809534
49992,2024-12-04,Southampton,Chelsea,A,0.1109874826147427,0.17969401947148816,0.7093184979137691,0.06000294854784016
49993,2024-12-04,Arsenal,Man United,H,0.6554307116104868,0.2097378277153558,0.1348314606741573,0.059523809523809534
49990,2024-12-04,Man City,Nott'm Forest,H,0.6956875508543532,0.19918633034987795,0.10512611879576893,0.05693154454764349
49994,2024-12-04,Aston Villa,Brentford,H,0.5275084060230983,0.25320403489108717,0.21928755908581452,0.05316910443931233
49989,2024-12-04,Everton,Wolves,H,0.4509283819628648,0.2785145888594165,0.27055702917771884,0.056022408963585235
49995,2024-12-05,Fulham,Brighton,H,0.40506329113924044,0.2644163150492264,0.330520393811533,0.05053191489361719
49996,2024-12-05,Bournemouth,Tottenham,H,0.3603859807401887,0.25275070115911896,0.38686331810069224,0.055058068854918485
49998,2024-12-07,Brentford,Newcastle,H,0.3311067603362892,0.2542899919382701,0.4146032477254405,0.04867149758454126
49999,2024-12-07,Crystal Palace,Man City,D,0.1720368389470114,0.22528633671632445,0.6026768243366641,0.056856095072655544
50000,2024-12-07,Man United,Nott'm Forest,A,0.5755850727387729,0.24351676154332702,0.18089816571790004,0.05294705294705304
49997,2024-12-07,Aston Villa,Southampton,H,0.6936936936936937,0.17153153153153156,0.13477477477477479,0.059969442322383326
50001,2024-12-08,Fulham,Arsenal,D,0.1894034665646017,0.2187107004210181,0.5918858330143802,0.0559468822170901
50002,2024-12-08,Ipswich,Bournemouth,A,0.27149321266968324,0.25339366515837103,0.4751131221719457,0.05238095238095242
50004,2024-12-08,Tottenham,Chelsea,A,0.2799712849964106,0.24407753050969133,0.47595118449389806,0.05052790346907998
50003,2024-12-08,Leicester,Brighton,D,0.20897040592517244,0.24746495438507263,0.543564639689755,0.06341479903998914
50005,2024-12-09,West Ham,Wolves,H,0.5015432098765432,0.24434156378600827,0.25411522633744854,0.04939271255060729
50006,2024-12-14,Arsenal,Everton,D,0.7755791985681615,0.14557024957740877,0.07885055185442974,0.05685161832702823
50007,2024-12-14,Liverpool,Fulham,D,0.7101928819304333,0.17173755144863206,0.11806956662093454,0.05869788106630214
50010,2024-12-14,Nott'm Forest,Aston Villa,H,0.3608748481166464,0.28760631834750905,0.3515188335358444,0.05362881028280286
50009,2024-12-14,Wolves,Ipswich,A,0.5,0.25,0.25,0.05263157894736836
50008,2024-12-14,Newcastle,Leicester,H,0.730136005726557,0.15819613457408735,0.11166785969935578,0.05354449472096512
50014,2024-12-15,Southampton,Tottenham,A,0.21953720447195677,0.21124357674746064,0.5692192187805826,0.05197149964889314
50011,2024-12-15,Brighton,Crystal Palace,A,0.509891622226045,0.24823671082057458,0.2418716669533804,0.06010869168763899
50013,2024-12-15,Chelsea,Brentford,H,0.7147962830593281,0.1584465094114844,0.1267572075291875,0.0518796992481203
50012,2024-12-15,Man City,Man United,A,0.6013630896699185,0.2098089001737271,0.18882801015635442,0.059164897381457804
50015,2024-12-16,Bournemouth,West Ham,D,0.5608856088560886,0.23837638376383766,0.2007380073800738,0.04876160990712064
50016,2024-12-21,Aston Villa,Man City,H,0.29188580015026305,0.25638617580766343,0.4517280240420737,0.05415305415305394
50019,2024-12-21,West Ham,Brighton,D,0.33289942187679467,0.25912171216355906,0.4079788659596463,0.043024407386109464
50020,2024-12-21,Crystal Palace,Arsenal,A,0.15336592261028328,0.22822309912244534,0.6184109782672713,0.043256528417818796
50018,2024-12-21,Ipswich,Newcastle,A,0.1995079572537864,0.25271007918812943,0.5477819635580841,0.05522766453706529
50017,2024-12-21,Brentford,Nott'm Forest,A,0.4111855061047657,0.26270185112248917,0.32611264277274515,0.05738797268032658
50025,2024-12-22,Tottenham,Liverpool,A,0.21158844213423023,0.238036997401009,0.5503745604647607,0.05025690430314711
50023,2024-12-22,Leicester,Wolves,A,0.3711340206185567,0.27835051546391754,0.35051546391752575,0.056644880174292034
50022,2024-12-22,Fulham,Southampton,D,0.6658656253129068,0.1990587764093321,0.13507559827776108,0.057608810759292695
50021,2024-12-22,Everton,Chelsea,D,0.18950534759358292,0.22560160427807488,0.5848930481283423,0.0553791887125219
50024,2024-12-22,Man United,Bournemouth,A,0.5256916996047432,0.24901185770750986,0.225296442687747,0.05680868838763575
50027,2024-12-26,Bournemouth,Crystal Palace,D,0.5,0.25,0.25,0.05263157894736836
50029,2024-12-26,Newcastle,Aston Villa,H,0.49702656040180676,0.24982124483353968,0.25315219476465356,0.05338477082759252
50030,2024-12-26,Nott'm Forest,Tottenham,H,0.4146032477254405,0.2542899919382701,0.3311067603362892,0.04867149758454126
50026,2024-12-26,Man City,Everton,D,0.7046463956269218,0.17039631021523746,0.12495729415784079,0.06703121439963544
50031,2024-12-26,Southampton,West Ham,A,0.2936129647283127,0.2726406101048618,0.43374642516682554,0.04795204795204788
50032,2024-12-26,Wolves,Man United,H,0.24414426863815383,0.257341256132108,0.49851447522973813,0.05024073610461044
50028,2024-12-26,Chelsea,Fulham,A,0.6417473541995046,0.19995496509795088,0.15829768070254446,0.05286865813181607
50033,2024-12-26,Liverpool,Leicester,H,0.8795411089866157,0.07915869980879542,0.041300191204588915,0.05273752012882427
50035,2024-12-27,Arsenal,Ipswich,H,0.8314855875831485,0.10532150776053213,0.06319290465631928,0.054970760233918226
50034,2024-12-27,Brighton,Brentford,D,0.5830269494941478,0.21813017509942711,0.19884287540642515,0.05875714862384762
50041,2024-12-29,West Ham,Liverpool,A,0.13513513513513511,0.1891891891891892,0.6756756756756757,0.05714285714285716
50036,2024-12-29,Leicester,Man City,A,0.12693025623621246,0.17308671304938064,0.6999830307144069,0.050445632798573836
50040,2024-12-29,Tottenham,Wolves,D,0.5879059350503919,0.18812989921612544,0.22396416573348263,0.0630952380952381
50039,2024-12-29,Fulham,Bournemouth,D,0.41025641025641024,0.2621082621082621,0.3276353276353276,0.05978260869565233
50038,2024-12-29,Everton,Nott'm Forest,A,0.3648208469055374,0.29641693811074915,0.33876221498371334,0.05425824175824179
50037,2024-12-29,Crystal Palace,Southampton,H,0.5924105170128148,0.23848320813079982,0.16910627485638532,0.07517111338767402
50042,2024-12-30,Aston Villa,Brighton,D,0.49315068493150677,0.24657534246575338,0.2602739726027397,0.06725146198830423
50043,2024-12-30,Ipswich,Chelsea,H,0.1439701173959445,0.19701173959445034,0.6590181430096052,0.06859782174830364
50044,2024-12-30,Man United,Newcastle,A,0.34914425427872864,0.2743276283618582,0.3765281173594133,0.04150751209574732
50045,2025-01-01,Brentford,Arsenal,A,0.14530005310674457,0.19883165161975572,0.6558682952734998,0.058816914080071836
