match_id,date,home_team,away_team,result,p_home,p_draw,p_away,vig
50048,2025-01-04,Bournemouth,Everton,H,0.5477819635580841,0.25271007918812943,0.1995079572537864,0.05522766453706529
50047,2025-01-04,Aston Villa,Leicester,H,0.7151598592626587,0.17293865687624294,0.11190148386109836,0.051344939889831576
50046,2025-01-04,Tottenham,Newcastle,A,0.32917532917532916,0.24948024948024947,0.4213444213444213,0.054824561403508776
50052,2025-01-04,Brighton,Arsenal,D,0.21928755908581452,0.25320403489108717,0.5275084060230983,0.05316910443931233
50049,2025-01-04,Crystal Palace,Chelsea,D,0.24982124483353968,0.25315219476465356,0.49702656040180676,0.05338477082759252
50051,2025-01-04,Southampton,Brentford,A,0.31924882629107976,0.28169014084507044,0.39906103286384975,0.044117647058823595
50050,2025-01-04,Man City,West Ham,H,0.7239382239382238,0.15057915057915058,0.12548262548262548,0.06256410256410261
50054,2025-01-05,Liverpool,Man United,D,0.7311812232661865,0.1509158044821409,0.11790297225167258,0.06019379844961237
50053,2025-01-05,Fulham,Ipswich,D,0.6102722850464338,0.2252195337671363,0.16450818118642999,0.05716957189607941
50055,2025-01-06,Wolves,Nott'm Forest,A,0.28851430811446493,0.29753038024304196,0.4139553116424932,0.05031291172595509
50058,2025-01-14,West Ham,Fulham,H,0.3181818181818181,0.2807486631016043,0.40106951871657753,0.04761904761904767
50056,2025-01-14,Brentford,Man City,D,0.1975093616650701,0.22337368283549597,0.579116955499434,0.06590550450199562
50057,2025-01-14,Chelsea,Bournemouth,D,0.6417473541995046,0.19995496509795088,0.15829768070254446,0.05286865813181607
50059,2025-01-14,Nott'm Forest,Liverpool,D,0.18111910994764396,0.2319208115183246,0.5869600785340313,0.05166258011786473
50061,2025-01-15,Leicester,Crystal Palace,A,0.24241142252776307,0.2626123744050766,0.4949762030671601,0.057748243612118166
50060,2025-01-15,Everton,Aston Villa,A,0.2916584109371904,0.29621557360808404,0.41212601545472566,0.054974916387959816
50062,2025-01-15,Newcastle,Wolves,H,0.7055805003207184,0.1744708146247595,0.11994868505452214,0.04211229946524053
50063,2025-01-15,Arsenal,Tottenham,H,0.6818181818181818,0.1818181818181818,0.13636363636363635,0.04761904761904767
50064,2025-01-16,Ipswich,Brighton,A,0.24414426863815383,0.257341256132108,0.49851447522973813,0.05024073610461044
50065,2025-01-16,Man United,Southampton,H,0.7403078121955972,0.1591661796220534,0.10052600818234952,0.04712362301101569
50067,2025-01-18,Brentford,Liverpool,A,0.1454024165472046,0.18902314151136598,0.6655744419414295,0.05807150595882993
50066,2025-01-18,Newcastle,Bournemouth,A,0.5848930481283423,0.22560160427807488,0.18950534759358292,0.0553791887125219
50070,2025-01-18,Arsenal,Aston Villa,D,0.6328555678059536,0.23153252480705624,0.13561190738699008,0.05342624854819977
50069,2025-01-18,West Ham,Crystal Palace,A,0.3661058743984409,0.2719643638388418,0.3619297617627173,0.05055780721179959
50068,2025-01-18,Leicester,Fulham,A,0.21853978671041838,0.2557506152584085,0.5257095980311731,0.0567727080429159
50074,2025-01-19,Ipswich,Man City,A,0.12589262099973555,0.17984660142819361,0.6942607775720709,0.05910364145658242
50073,2025-01-19,Nott'm Forest,Southampton,H,0.6835147045597626,0.19857900890367836,0.11790628653655903,0.06016399694889407
50072,2025-01-19,Man United,Brighton,A,0.45051194539249145,0.2627986348122867,0.2866894197952219,0.05699855699855694
50071,2025-01-19,Everton,Tottenham,H,0.33980582524271846,0.27184466019417475,0.3883495145631068,0.05102040816326525
50075,2025-01-20,Chelsea,Wolves,H,0.6916813176644768,0.16359766817803278,0.14472101415749056,0.06305331497147337
50078,2025-01-25,Liverpool,Ipswich,H,0.8605851979345955,0.07745266781411361,0.061962134251290886,0.07592592592592573
50076,2025-01-25,Bournemouth,Nott'm Forest,H,0.4636078864934587,0.2568638290031325,0.2795282845034089,0.052192795377874246
50079,2025-01-25,Southampton,Newcastle,A,0.1467230860066916,0.1816571541035229,0.6716197598897855,0.04854769643502044
50081,2025-01-25,Man City,Chelsea,H,0.468666785016865,0.24019172732114327,0.2911414876619919,0.04083518107908346
50080,2025-01-25,Wolves,Arsenal,A,0.13544369486248053,0.21069019200830302,0.6538661131292164,0.054734537493158264
50077,2025-01-25,Brighton,Everton,A,0.5717651950932151,0.2546261002148451,0.17360870469193984,0.04728724369442938
50082,2025-01-26,Crystal Palace,Brentford,A,0.4612804025719877,0.2521666200726866,0.28655297735532564,0.05750184774575029
50083,2025-01-26,Tottenham,Leicester,A,0.6547619047619047,0.1726190476190476,0.1726190476190476,0.05329153605015691
50084,2025-01-26,Aston Villa,West Ham,D,0.6174990513369328,0.21819250543776147,0.1643084432253056,0.05845469693718108
50085,2025-01-26,Fulham,Man United,A,0.41349548842683415,0.2797175362887407,0.3067869752844253,0.05148090091576596
50086,2025-02-01,Nott'm Forest,Brighton,H,0.3952569169960474,0.26877470355731226,0.3359683794466403,0.06302521008403361
50087,2025-02-01,Bournemouth,Liverpool,A,0.21124357674746064,0.21953720447195677,0.5692192187805826,0.05197149964889314
50091,2025-02-01,Wolves,Aston Villa,H,0.28668941979522183,0.26279863481228666,0.4505119453924914,0.05699855699855716
50088,2025-02-01,Everton,Leicester,H,0.5389221556886228,0.251497005988024,0.20958083832335334,0.0603174603174601
50089,2025-02-01,Ipswich,Southampton,A,0.4866595517609392,0.26360725720384204,0.24973319103521877,0.05375618533513271
50090,2025-02-01,Newcastle,Fulham,A,0.5608856088560886,0.23837638376383766,0.2007380073800738,0.04876160990712064
50094,2025-02-02,Arsenal,Man City,H,0.48908296943231444,0.2724890829694323,0.23842794759825325,0.048534798534798584
50092,2025-02-02,Brentford,Tottenham,A,0.45564074479737127,0.2453450164293538,0.2990142387732749,0.04510073260073266
50093,2025-02-02,Man United,Crystal Palace,A,0.4767025089605735,0.27240143369175623,0.25089605734767023,0.048872180451127845
50095,2025-02-03,Chelsea,West Ham,H,0.6866642573183954,0.19660281893747744,0.11673292374412723,0.07082043343653233
50096,2025-02-12,Everton,Liverpool,D,0.126984126984127,0.21164021164021166,0.6613756613756615,0.04999999999999982
50097,2025-02-14,Brighton,Chelsea,H,0.3506261180679785,0.2629695885509839,0.38640429338103754,0.0563114134542706
50103,2025-02-15,West Ham,Brentford,A,0.40506329113924044,0.2644163150492264,0.330520393811533,0.05053191489361719
50100,2025-02-15,Fulham,Nott'm Forest,H,0.43220338983050843,0.2796610169491525,0.288135593220339,0.051693404634581164
50102,2025-02-15,Southampton,Bournemouth,A,0.15789473684210528,0.2105263157894737,0.6315789473684211,0.05555555555555536
50101,2025-02-15,Man City,Newcastle,H,0.48657187993680895,0.2259083728278041,0.2875197472353871,0.053946053946053896
50099,2025-02-15,Aston Villa,Ipswich,D,0.6690140845070423,0.19718309859154928,0.13380281690140844,0.06766917293233088
50098,2025-02-15,Leicester,Arsenal,A,0.10999917293854934,0.1869985939955339,0.7030022330659168,0.06952675807164965
50104,2025-02-15,Crystal Palace,Everton,A,0.5292652552926526,0.28019925280199254,0.19053549190535493,0.04967320261437913
50105,2025-02-16,Liverpool,Wolves,H,0.8067226890756303,0.11596638655462185,0.07731092436974789,0.0778985507246377
50106,2025-02-16,Tottenham,Man United,H,0.38633191121247273,0.2524035153254822,0.3612645734620451,0.056509321285766134
50107,2025-02-19,Aston Villa,Liverpool,D,0.24353727916957785,0.23744884719033837,0.5190138736400838,0.05285834384195032
50108,2025-02-21,Leicester,Brentford,A,0.2609477241676853,0.24721363342201763,0.4918386424102969,0.06449588193870381
50114,2025-02-22,Southampton,Brighton,A,0.15786858775307416,0.23102720158986464,0.6111042106570612,0.055730396013637495
50109,2025-02-22,Everton,Man United,D,0.3783122706889523,0.29555646147574394,0.32613126783530366,0.05732758620689671
50111,2025-02-22,Bournemouth,Wolves,A,0.6179775280898876,0.21011235955056176,0.17191011235955056,0.05763517528223416
50112,2025-02-22,Fulham,Crystal Palace,A,0.4636078864934587,0.2795282845034089,0.2568638290031325,0.052192795377874246
50113,2025-02-22,Ipswich,Tottenham,A,0.2327322218441647,0.2650561415447431,0.5022116366110921,0.04799600627585221
50115,2025-02-22,Aston Villa,Chelsea,H,0.3590576766856215,0.27774167343623074,0.3632006498781478,0.05896116855633737
50110,2025-02-22,Arsenal,West Ham,A,0.7470119521912351,0.15811752988047809,0.09487051792828687,0.05406824146981615
50117,2025-02-23,Man City,Liverpool,A,0.32917532917532916,0.24948024948024947,0.4213444213444213,0.054824561403508776
50116,2025-02-23,Newcastle,Nott'm Forest,H,0.5256916996047432,0.24901185770750986,0.225296442687747,0.05680868838763575
50118,2025-02-25,Brighton,Bournemouth,H,0.4689603590127151,0.2468212415856395,0.2842183994016455,0.06618819776714502
50121,2025-02-25,Chelsea,Southampton,H,0.8088978766430739,0.11830131445904954,0.07280080889787664,0.056623931623931645
50119,2025-02-25,Crystal Palace,Aston Villa,H,0.38526912181303113,0.2776203966005666,0.3371104815864023,0.05942376950780304
50120,2025-02-25,Wolves,Fulham,A,0.35752979414951247,0.28494041170097506,0.35752979414951247,0.0634865767945616
50124,2025-02-26,Nott'm Forest,Arsenal,D,0.24489795918367344,0.26530612244897955,0.48979591836734687,0.047008547008547286
50122,2025-02-26,Brentford,Everton,D,0.47349177330895803,0.25594149908592323,0.27056672760511885,0.05598455598455576
50125,2025-02-26,Tottenham,Man City,A,0.2909090909090909,0.23636363636363636,0.4727272727272727,0.05769230769230771
50126,2025-02-26,Liverpool,Newcastle,H,0.6272727272727273,0.2090909090909091,0.16363636363636366,0.0628019323671496
50123,2025-02-26,Man United,Ipswich,H,0.6217557060086298,0.21969658895916944,0.15854770503220061,0.05120832012558685
50127,2025-02-27,West Ham,Leicester,H,0.5848930481283423,0.22560160427807488,0.18950534759358292,0.0553791887125219
50132,2025-03-08,Brentford,Aston Villa,A,0.4277950310559006,0.24767080745341613,0.32453416149068326,0.0625309354891932
50129,2025-03-08,Brighton,Fulham,H,0.4850444624090542,0.2627324171382377,0.25222312045270817,0.057264957264957284
50131,2025-03-08,Liverpool,Southampton,H,0.8473736372646186,0.10356788899900893,0.04905847373637265,0.07283359914938847
50128,2025-03-08,Nott'm Forest,Man City,H,0.23647209203238181,0.2522368981678739,0.5112910097997444,0.057207207207206956
50130,2025-03-08,Crystal Palace,Ipswich,H,0.6505067104902768,0.1985757326759792,0.1509175568337442,0.06018148820326674
50133,2025-03-08,Wolves,Everton,D,0.3647654845563001,0.3059323418859291,0.3293021735577709,0.05441825199889694
50134,2025-03-09,Chelsea,Leicester,H,0.802675585284281,0.11839464882943143,0.07892976588628761,0.05579096045197751
50135,2025-03-09,Tottenham,Bournemouth,D,0.3519585253456221,0.24366359447004612,0.4043778801843318,0.05231254167424382
50136,2025-03-09,Man United,Arsenal,D,0.16596931659693168,0.27266387726638774,0.5613668061366807,0.04786262331019353
50137,2025-03-10,West Ham,Newcastle,A,0.29127725856697817,0.27842679127725856,0.43029595015576316,0.05635540929658589
50139,2025-03-15,Ipswich,Nott'm Forest,A,0.25339366515837103,0.27149321266968324,0.4751131221719457,0.05238095238095242
50142,2025-03-15,Bournemouth,Brentford,A,0.5483028720626633,0.2258485639686684,0.2258485639686684,0.054225158271401064
50138,2025-03-15,Everton,West Ham,D,0.46162382097281307,0.29572776031070835,0.2426484187164787,0.056715134459036864
50141,2025-03-15,Southampton,Wolves,A,0.25392083644510827,0.2763256161314414,0.4697535474234503,0.06438791732909377
50140,2025-03-15,Man City,Brighton,D,0.5692192187805826,0.21953720447195677,0.21124357674746064,0.05197149964889314
50145,2025-03-16,Leicester,Man United,A,0.21076011846001974,0.27097729516288255,0.5182625863770978,0.05438459536820184
50143,2025-03-16,Arsenal,Chelsea,H,0.5263157894736842,0.2631578947368421,0.21052631578947367,0.05555555555555558
50144,2025-03-16,Fulham,Tottenham,H,0.47872340425531923,0.25531914893617025,0.2659574468085107,0.04444444444444429
50147,2025-04-01,Wolves,West Ham,H,0.3783122706889523,0.29555646147574394,0.32613126783530366,0.05732758620689671
50148,2025-04-01,Nott'm Forest,Man United,H,0.41349548842683415,0.2797175362887407,0.3067869752844253,0.05148090091576596
50146,2025-04-01,Arsenal,Fulham,H,0.643819671016857,0.2200584556824361,0.1361218733007069,0.049479700749908595
50153,2025-04-02,Southampton,Crystal Palace,D,0.16494734867768818,0.24959138286755447,0.5854612684547574,0.054354888832386816
50152,2025-04-02,Newcastle,Brentford,H,0.5503745604647607,0.21158844213423023,0.238036997401009,0.05025690430314711
50149,2025-04-02,Bournemouth,Ipswich,A,0.6942607775720708,0.1798466014281936,0.12589262099973553,0.059103641456582645
50150,2025-04-02,Brighton,Aston Villa,A,0.4607779125081615,0.24857755806361342,0.29064452942822494,0.058655080477930444
50151,2025-04-02,Man City,Leicester,H,0.7874015748031497,0.11811023622047244,0.09448818897637795,0.05833333333333335
50154,2025-04-02,Liverpool,Everton,H,0.6934812760055478,0.18862690707350901,0.11789181692094314,0.06029411764705883
50155,2025-04-03,Chelsea,Tottenham,H,0.5769230769230769,0.2115384615384615,0.2115384615384615,0.05050505050505061
50157,2025-04-05,Crystal Palace,Brighton,H,0.40127388535031844,0.26194267515923564,0.3367834394904458,0.06045254981425208
50160,2025-04-05,Aston Villa,Nott'm Forest,H,0.48339684267827987,0.26183995645073493,0.25476320087098525,0.06086856086856085
50156,2025-04-05,Everton,Arsenal,D,0.1780821917808219,0.28767123287671237,0.5342465753424658,0.06959706959706957
50159,2025-04-05,West Ham,Bournemouth,D,0.3163064833005893,0.2711198428290766,0.41257367387033395,0.0538302277432714
50158,2025-04-05,Ipswich,Wolves,A,0.34997031547485,0.2907445697791062,0.3592851147460438,0.05829081494480737
50164,2025-04-06,Man United,Man City,D,0.28062360801781744,0.26503340757238314,0.4543429844097996,0.04808590102707733
50161,2025-04-06,Brentford,Chelsea,D,0.29609793420045905,0.2631981637337414,0.4407039020657995,0.05539405684754528
50162,2025-04-06,Fulham,Liverpool,H,0.21076011846001974,0.27097729516288255,0.5182625863770978,0.05438459536820184
50163,2025-04-06,Tottenham,Southampton,H,0.6834257312177403,0.1714777289237239,0.14509653985853563,0.060302016823756244
50165,2025-04-07,Leicester,Newcastle,A,0.14410237388724037,0.22301557863501484,0.6328820474777448,0.06761706761706754
50170,2025-04-12,Arsenal,Brentford,D,0.5918858330143802,0.2187107004210181,0.1894034665646017,0.0559468822170901
50166,2025-04-12,Man City,Crystal Palace,H,0.6342525399129173,0.20029027576197386,0.16545718432510886,0.05110602593440117
50167,2025-04-12,Brighton,Leicester,D,0.744047619047619,0.15997023809523808,0.09598214285714286,0.041860465116279055
50168,2025-04-12,Nott'm Forest,Everton,A,0.4537346711259755,0.28874024526198444,0.25752508361204013,0.04949104949104943
50169,2025-04-12,Southampton,Aston Villa,A,0.15874177029992684,0.22677395757132407,0.6144842721287491,0.049923195084485394
50173,2025-04-13,Wolves,Tottenham,H,0.4308880308880309,0.2633204633204634,0.3057915057915058,0.05490387748452252
50171,2025-04-13,Chelsea,Ipswich,D,0.751404937803877,0.13632632443013198,0.11226873776599104,0.04790577648382177
50174,2025-04-13,Newcastle,Man United,H,0.5746381507885073,0.22575070209548498,0.19961114711600778,0.054682159945317776
50172,2025-04-13,Liverpool,West Ham,H,0.7250755287009064,0.1570996978851964,0.1178247734138973,0.06089743589743568
50175,2025-04-14,Bournemouth,Fulham,H,0.44134505158578524,0.2711119602598395,0.28754298815437523,0.05386086781435617
50176,2025-04-16,Newcastle,Crystal Palace,H,0.5674708261793209,0.24299391787678612,0.18953525594389314,0.05521265161983724
50177,2025-04-19,Brentford,Brighton,H,0.39176547697074426,0.2507299052612763,0.35750461776797954,0.06356147021546255
50180,2025-04-19,West Ham,Southampton,D,0.6371481479804588,0.21777811986399054,0.14507373215555064,0.060468711738919545
50179,2025-04-19,Everton,Man City,A,0.2522099548839085,0.25921578696401715,0.48857425815207417,0.07160825747213195
50178,2025-04-19,Crystal Palace,Bournemouth,D,0.3828316115075915,0.26053818005377755,0.3566302084386309,0.06616917996602956
50181,2025-04-19,Aston Villa,Newcastle,H,0.40399918384003264,0.2581105896755764,0.3378902264843909,0.07619675010979376
50182,2025-04-20,Fulham,Chelsea,A,0.34738314023172195,0.25349580503395924,0.39912105473431886,0.0661725555342576
50184,2025-04-20,Man United,Wolves,A,0.47368421052631576,0.2631578947368421,0.2631578947368421,0.05555555555555558
50183,2025-04-20,Ipswich,Arsenal,A,0.11775700934579439,0.20934579439252335,0.6728971962616822,0.06150793650793651
50185,2025-04-20,Leicester,Liverpool,A,0.08491564118269392,0.14945152848154128,0.7656328303357648,0.07058122205663198
50186,2025-04-21,Tottenham,Nott'm Forest,A,0.3828316115075915,0.26053818005377755,0.3566302084386309,0.06616917996602956
50187,2025-04-22,Man City,Aston Villa,H,0.5261599210266535,0.23099703849950645,0.24284304047384012,0.055868250990202206
50188,2025-04-23,Arsenal,Crystal Palace,D,0.6750355281856939,0.19895783988630977,0.1260066319279962,0.05814536340852139
50192,2025-04-26,Southampton,Fulham,A,0.17877094972067037,0.2346368715083799,0.5865921787709497,0.06547619047619047
50190,2025-04-26,Brighton,West Ham,H,0.5716905706876048,0.2273150602495952,0.20099436906279997,0.047423949094292706
50189,2025-04-26,Chelsea,Everton,H,0.6075949367088608,0.23544303797468355,0.1569620253164557,0.06182795698924726
50193,2025-04-26,Wolves,Leicester,H,0.6261180679785332,0.22361359570661898,0.15026833631484798,0.06476190476190458
50191,2025-04-26,Newcastle,Ipswich,H,0.8012162051113485,0.12605801627085214,0.07272577861779932,0.05771403737505443
50194,2025-04-27,Bournemouth,Man United,D,0.5590930268675262,0.23342133871719212,0.20748563441528187,0.071024617431803
50195,2025-04-27,Liverpool,Tottenham,H,0.7564469914040115,0.15759312320916904,0.08595988538681948,0.05757575757575761
50196,2025-05-01,Nott'm Forest,Brentford,A,0.43940125543215836,0.269917914051183,0.2906808305166586,0.0585228724763609
50197,2025-05-02,Man City,Wolves,H,0.6750355281856939,0.19895783988630977,0.1260066319279962,0.05814536340852139
50200,2025-05-03,Leicester,Southampton,H,0.41025641025641024,0.2621082621082621,0.3276353276353276,0.05978260869565233
50201,2025-05-03,Arsenal,Bournemouth,A,0.4636078864934587,0.2568638290031325,0.2795282845034089,0.052192795377874246
50199,2025-05-03,Everton,Ipswich,D,0.6418691631412705,0.2149446389272153,0.1431861979315142,0.07444820847703704
50198,2025-05-03,Aston Villa,Fulham,H,0.536097212294496,0.2530378842030021,0.21086490350250175,0.05386064030131843
50203,2025-05-04,Brighton,Newcastle,D,0.32997285769678164,0.25684373788290027,0.4131834044203179,0.052275101188144824
50202,2025-05-04,Brentford,Man United,H,0.5714914533049666,0.22999046291541345,0.19851808377962,0.06048936087446988
50205,2025-05-04,Chelsea,Liverpool,H,0.43963204292832503,0.2554618627826753,0.3049060942889996,0.057967194501328034
50204,2025-05-04,West Ham,Tottenham,D,0.45172802404207363,0.2563861758076634,0.291885800150263,0.05415305415305416
50206,2025-05-05,Crystal Palace,Nott'm Forest,D,0.42285270112708895,0.27982899339292655,0.29731830547998445,0.051062091503268014
50209,2025-05-10,Southampton,Man City,D,0.08595988538681948,0.12607449856733524,0.7879656160458453,0.05757575757575761
50211,2025-05-10,Bournemouth,Aston Villa,A,0.39379474940334136,0.2625298329355609,0.3436754176610979,0.058080808080807955
50210,2025-05-10,Wolves,Brighton,A,0.3507014028056112,0.2705410821643286,0.3787575150300601,0.05608465608465618
50207,2025-05-10,Fulham,Everton,A,0.5155333917379877,0.2759619920479817,0.20850461621403063,0.06579041873159497
50208,2025-05-10,Ipswich,Brentford,A,0.18938307030129126,0.23672883787661403,0.5738880918220947,0.056060606060606144
50214,2025-05-11,Nott'm Forest,Leicester,D,0.7044320516583504,0.17845611975344877,0.11711182858820077,0.06735588972431072
50216,2025-05-11,Liverpool,Arsenal,D,0.47368421052631576,0.2631578947368421,0.2631578947368421,0.05555555555555558
50215,2025-05-11,Tottenham,Crystal Palace,A,0.35938186319530413,0.26254841672323603,0.37806972008145995,0.05800591465990701
50212,2025-05-11,Newcastle,Chelsea,H,0.4469434832756632,0.2502883506343714,0.3027681660899654,0.06543778801843314
50213,2025-05-11,Man United,West Ham,A,0.49930651872399445,0.2635228848821082,0.23717059639389737,0.05409356725146197
50218,2025-05-16,Chelsea,Man United,H,0.6585879873551107,0.1896733403582719,0.15173867228661753,0.054444444444444295
50217,2025-05-16,Aston Villa,Tottenham,H,0.730136005726557,0.15819613457408735,0.11166785969935578,0.05354449472096512
50219,2025-05-18,Everton,Southampton,H,0.6750355281856939,0.19895783988630977,0.1260066319279962,0.05814536340852139
50220,2025-05-18,West Ham,Nott'm Forest,A,0.34343434343434337,0.2861952861952861,0.37037037037037035,0.05882352941176494
50222,2025-05-18,Leicester,Ipswich,H,0.4111855061047657,0.26270185112248917,0.32611264277274515,0.05738797268032658
50221,2025-05-18,Brentford,Fulham,A,0.4949762030671601,0.24241142252776307,0.2626123744050766,0.057748243612118166
50223,2025-05-18,Arsenal,Newcastle,H,0.48684210526315796,0.256578947368421,0.256578947368421,0.053361053361053346
50224,2025-05-19,Brighton,Liverpool,H,0.3630346735157562,0.25170404030425764,0.3852612861799862,0.05944531658817365
50225,2025-05-20,Crystal Palace,Wolves,H,0.41929720071471116,0.2858844550327576,0.2948183442525313,0.0599747474747474
50226,2025-05-20,Man City,Bournemouth,H,0.6144269091716742,0.21994496748639608,0.16562812334192958,0.050021216017931636
50229,2025-05-25,Ipswich,West Ham,A,0.31714719271623676,0.2503793626707132,0.4324734446130501,0.05103668261562988
50230,2025-05-25,Liverpool,Crystal Palace,D,0.6771344455348381,0.15799803729146222,0.1648675171736997,0.054865424430641685
50233,2025-05-25,Nott'm Forest,Chelsea,A,0.3160919540229885,0.25287356321839083,0.4310344827586207,0.05454545454545445
50235,2025-05-25,Tottenham,Brighton,A,0.22519656132407379,0.21843546363997918,0.556367975035947,0.05727741442997525
50236,2025-05-25,Wolves,Brentford,D,0.3531359563693027,0.2576938059992208,0.3891702376314764,0.04880390594676309
50227,2025-05-25,Bournemouth,Leicester,H,0.7093184979137691,0.17969401947148816,0.1109874826147427,0.06000294854784016
50231,2025-05-25,Man United,Aston Villa,H,0.21843546363997918,0.22519656132407379,0.556367975035947,0.05727741442997525
50234,2025-05-25,Southampton,Arsenal,A,0.11166785969935578,0.15819613457408735,0.730136005726557,0.05354449472096512
50228,2025-05-25,Fulham,Man City,A,0.18812989921612544,0.22396416573348263,0.5879059350503919,0.0630952380952381
50232,2025-05-25,Newcastle,Everton,A,0.7151598592626587,0.17293865687624294,0.11190148386109836,0.051344939889831576
